0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.533791988577,0.0,0.317261826525,0.0,0.0,0.0,0.0,0.783843764,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.343113200069,0.0,0.404543083755,0.0,0.0,0.847713527864,0.0,0.0
0.0,0.0,0.71044553457,0.0,0.232086921219,0.0,0.0,0.664381519467,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.657754507105,0.0,0.0,0.0,0.223958620744,0.0,0.0,0.641113113854,0.0,0.325845852853,0.0
0.0,0.533791988577,0.0,0.317261826525,0.0,0.0,0.0,0.0,0.783843764,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.265498319409,0.0,0.313032284517,0.0,0.81290814925,0.0,0.413160709802,0.0
0.0,0.0,0.0,0.279252164044,0.0,0.329248573255,0.0,0.0,0.0,0.434564040056,0.790422482585
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.430688429537,0.0,0.0,0.902500679591,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.343113200069,0.0,0.404543083755,0.0,0.0,0.847713527864,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.310059373241,0.0,0.365571406093,0.0,0.0,0.0,0.0,0.877622203521
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.690478026112,0.21089045111,0.0,0.248647599129,0.0,0.645708668469,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.343113200069,0.0,0.404543083755,0.0,0.0,0.847713527864,0.0,0.0
0.697728496163,0.0,0.0,0.222114845921,0.0,0.261881573482,0.0,0.0,0.0,0.0,0.628695460723
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.533791988577,0.0,0.317261826525,0.0,0.0,0.0,0.0,0.783843764,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.488913863075,0.0,0.290588297562,0.0,0.0,0.0,0.0,0.0,0.0,0.822509377341
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.653964546622,0.350267274088,0.0,0.208183032955,0.0,0.0,0.0,0.637419040548,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.857068986205,0.0,0.0,0.0,0.29182314368,0.0,0.0,0.0,0.0,0.42458450949,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.343113200069,0.0,0.404543083755,0.0,0.0,0.847713527864,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.353481527378,0.0,0.0,0.0,0.0,0.0,0.935441505281
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.533791988577,0.0,0.317261826525,0.0,0.0,0.0,0.0,0.783843764,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.302670322474,0.0,0.356859443444,0.0,0.0,0.747793226238,0.471006692427,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.0,0.298366893517,0.0,0.850017541977,0.0,0.0,0.434105258186,0.0
0.0,0.0,0.0,0.0,0.33120149559,0.0,0.943560050722,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.603896599881,0.0,0.0,0.0,0.797062667958,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.64682894228,0.0,0.762635115523,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
0.0,0.859626429438,0.0,0.510923087961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.566425081685,0.0,0.0,0.0,0.0,0.82411323666,0.0
0.0,0.0,0.0,0.455875696872,0.0,0.537494215275,0.0,0.0,0.0,0.709420409593,0.0
